/var/spool/slurm/d/job72980/slurm_script: line 2: SBATCH: command not found
2025-09-25 01:49:05 WARNING GPU is not available. Check your Pytorch installation.
2025-09-25 01:49:05 INFO >>>>>>> training start <<<<<<<
2025-09-25 01:49:05 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_0149/iter0
2025-09-25 01:49:06 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 01:49:13 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 01:49:13 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 01:49:13 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 01:49:21 INFO Train stage 1/1 starts.
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:  44%|████▍     | 477/1075 [01:27<01:48,  5.51it/s, loss=9.57e-01][A
Training:  44%|████▍     | 478/1075 [01:27<01:48,  5.52it/s, loss=9.57e-01][A
Training:  44%|████▍     | 478/1075 [01:27<01:48,  5.52it/s, loss=1.04e+00][A
Training:  45%|████▍     | 479/1075 [01:27<01:47,  5.53it/s, loss=1.04e+00][A
Training:  45%|████▍     | 479/1075 [01:27<01:47,  5.53it/s, loss=1.55e+00][A
Training:  45%|████▍     | 480/1075 [01:27<01:47,  5.53it/s, loss=1.55e+00][A
Training:  45%|████▍     | 480/1075 [01:27<01:47,  5.53it/s, loss=9.59e-01][A
Training:  45%|████▍     | 481/1075 [01:27<01:47,  5.53it/s, loss=9.59e-01][A
Training:  45%|████▍     | 481/1075 [01:27<01:47,  5.53it/s, loss=9.78e-01][A
Training:  45%|████▍     | 482/1075 [01:27<01:47,  5.54it/s, loss=9.78e-01][A
Training:  45%|████▍     | 482/1075 [01:27<01:47,  5.54it/s, loss=1.10e+00][A
Training:  45%|████▍     | 483/1075 [01:28<01:46,  5.54it/s, loss=1.10e+00][A
Training:  45%|████▍     | 483/1075 [01:28<01:46,  5.54it/s, loss=9.43e-01][A
Training:  45%|████▌     | 484/1075 [01:28<01:46,  5.54it/s, loss=9.43e-01][A
Training:  45%|████▌     | 484/1075 [01:28<01:46,  5.54it/s, loss=1.58e+00][A
Training:  45%|████▌     | 485/1075 [01:28<01:46,  5.54it/s, loss=1.58e+00][A
Training:  45%|████▌     | 485/1075 [01:28<01:46,  5.54it/s, loss=8.01e-01][A
Training:  45%|████▌     | 486/1075 [01:28<01:46,  5.54it/s, loss=8.01e-01][A
Training:  45%|████▌     | 486/1075 [01:28<01:46,  5.54it/s, loss=9.24e-01][A
Training:  45%|████▌     | 487/1075 [01:28<01:46,  5.54it/s, loss=9.24e-01][A
Training:  45%|████▌     | 487/1075 [01:28<01:46,  5.54it/s, loss=1.34e+00][A
Training:  45%|████▌     | 488/1075 [01:29<01:46,  5.54it/s, loss=1.34e+00][A
Training:  45%|████▌     | 488/1075 [01:29<01:46,  5.54it/s, loss=1.50e+00][A
Training:  45%|████▌     | 489/1075 [01:29<01:45,  5.53it/s, loss=1.50e+00][A
Training:  45%|████▌     | 489/1075 [01:29<01:45,  5.53it/s, loss=8.05e-01][A
Training:  46%|████▌     | 490/1075 [01:29<01:46,  5.49it/s, loss=8.05e-01][A
Training:  46%|████▌     | 490/1075 [01:29<01:46,  5.49it/s, loss=8.49e-01][A
Training:  46%|████▌     | 491/1075 [01:29<01:47,  5.44it/s, loss=8.49e-01][A
Training:  46%|████▌     | 491/1075 [01:29<01:47,  5.44it/s, loss=9.18e-01][A
Training:  46%|████▌     | 492/1075 [01:29<01:46,  5.46it/s, loss=9.18e-01][A
Training:  46%|████▌     | 492/1075 [01:29<01:46,  5.46it/s, loss=1.05e+00][A
Training:  46%|████▌     | 493/1075 [01:29<01:46,  5.49it/s, loss=1.05e+00][A
Training:  46%|████▌     | 493/1075 [01:29<01:46,  5.49it/s, loss=1.08e+00][A
Training:  46%|████▌     | 494/1075 [01:30<01:45,  5.50it/s, loss=1.08e+00][A
Training:  46%|████▌     | 494/1075 [01:30<01:45,  5.50it/s, loss=6.92e-01][A
Training:  46%|████▌     | 495/1075 [01:30<01:45,  5.51it/s, loss=6.92e-01][A
Training:  46%|████▌     | 495/1075 [01:30<01:45,  5.51it/s, loss=7.84e-01][A
Training:  46%|████▌     | 496/1075 [01:30<01:44,  5.52it/s, loss=7.84e-01][A
Training:  46%|████▌     | 496/1075 [01:30<01:44,  5.52it/s, loss=1.02e+00][A
Training:  46%|████▌     | 497/1075 [01:30<01:44,  5.53it/s, loss=1.02e+00][A
Training:  46%|████▌     | 497/1075 [01:30<01:44,  5.53it/s, loss=9.74e-01][A
Training:  46%|████▋     | 498/1075 [01:30<01:44,  5.54it/s, loss=9.74e-01][A
Training:  46%|████▋     | 498/1075 [01:30<01:44,  5.54it/s, loss=5.94e-01][A
Training:  46%|████▋     | 499/1075 [01:31<01:44,  5.54it/s, loss=5.94e-01][A
Training:  46%|████▋     | 499/1075 [01:31<01:44,  5.54it/s, loss=1.96e+00][A
Training:  47%|████▋     | 500/1075 [01:31<01:43,  5.54it/s, loss=1.96e+00][A
Training:  47%|████▋     | 500/1075 [01:31<01:43,  5.54it/s, loss=1.03e+00][A
Training:  47%|████▋     | 501/1075 [01:31<01:43,  5.54it/s, loss=1.03e+00][A
Training:  47%|████▋     | 501/1075 [01:31<01:43,  5.54it/s, loss=9.69e-01][A
Training:  47%|████▋     | 502/1075 [01:31<01:43,  5.54it/s, loss=9.69e-01][A
Training:  47%|████▋     | 502/1075 [01:31<01:43,  5.54it/s, loss=1.26e+00][A
Training:  47%|████▋     | 503/1075 [01:31<01:43,  5.55it/s, loss=1.26e+00][A
Training:  47%|████▋     | 503/1075 [01:31<01:43,  5.55it/s, loss=7.43e-01][A
Training:  47%|████▋     | 504/1075 [01:31<01:42,  5.55it/s, loss=7.43e-01][A
Training:  47%|████▋     | 504/1075 [01:31<01:42,  5.55it/s, loss=8.82e-01][A
Training:  47%|████▋     | 505/1075 [01:32<02:08,  4.43it/s, loss=8.82e-01][A
Training:  47%|████▋     | 505/1075 [01:32<02:08,  4.43it/s, loss=1.17e+00][A
Training:  47%|████▋     | 506/1075 [01:32<02:00,  4.71it/s, loss=1.17e+00][A
Training:  47%|████▋     | 506/1075 [01:32<02:00,  4.71it/s, loss=1.52e+00][A
Training:  47%|████▋     | 507/1075 [01:32<01:55,  4.93it/s, loss=1.52e+00][A
Training:  47%|████▋     | 507/1075 [01:32<01:55,  4.93it/s, loss=1.19e+00][A
Training:  47%|████▋     | 508/1075 [01:32<01:51,  5.10it/s, loss=1.19e+00][A
Training:  47%|████▋     | 508/1075 [01:32<01:51,  5.10it/s, loss=1.24e+00][A
Training:  47%|████▋     | 509/1075 [01:32<01:48,  5.22it/s, loss=1.24e+00][A
Training:  47%|████▋     | 509/1075 [01:32<01:48,  5.22it/s, loss=1.08e+00][A
Training:  47%|████▋     | 510/1075 [01:33<01:46,  5.32it/s, loss=1.08e+00][A
Training:  47%|████▋     | 510/1075 [01:33<01:46,  5.32it/s, loss=1.43e+00][A
Training:  48%|████▊     | 511/1075 [01:33<01:44,  5.38it/s, loss=1.43e+00][A
Training:  48%|████▊     | 511/1075 [01:33<01:44,  5.38it/s, loss=8.91e-01][A
Training:  48%|████▊     | 512/1075 [01:33<01:43,  5.43it/s, loss=8.91e-01][A
Training:  48%|████▊     | 512/1075 [01:33<01:43,  5.43it/s, loss=1.34e+00][A
Training:  48%|████▊     | 513/1075 [01:33<01:42,  5.47it/s, loss=1.34e+00][A
Training:  48%|████▊     | 513/1075 [01:33<01:42,  5.47it/s, loss=8.02e-01][A
Training:  48%|████▊     | 514/1075 [01:33<01:42,  5.49it/s, loss=8.02e-01][A
Training:  48%|████▊     | 514/1075 [01:33<01:42,  5.49it/s, loss=1.02e+00][A
Training:  48%|████▊     | 515/1075 [01:34<01:42,  5.48it/s, loss=1.02e+00][A
Training:  48%|████▊     | 515/1075 [01:34<01:42,  5.48it/s, loss=1.05e+00][A
Training:  48%|████▊     | 516/1075 [01:34<01:42,  5.48it/s, loss=1.05e+00][A
Training:  48%|████▊     | 516/1075 [01:34<01:42,  5.48it/s, loss=6.65e-01][A
Training:  48%|████▊     | 517/1075 [01:34<01:41,  5.49it/s, loss=6.65e-01][A
Training:  48%|████▊     | 517/1075 [01:34<01:41,  5.49it/s, loss=1.06e+00][A
Training:  48%|████▊     | 518/1075 [01:34<01:41,  5.51it/s, loss=1.06e+00][A
Training:  48%|████▊     | 518/1075 [01:34<01:41,  5.51it/s, loss=1.63e+00][A
Training:  48%|████▊     | 519/1075 [01:34<01:42,  5.42it/s, loss=1.63e+00][A
Training:  48%|████▊     | 519/1075 [01:34<01:42,  5.42it/s, loss=1.09e+00][A
Training:  48%|████▊     | 520/1075 [01:34<01:41,  5.46it/s, loss=1.09e+00][A
Training:  48%|████▊     | 520/1075 [01:34<01:41,  5.46it/s, loss=1.38e+00][A
Training:  48%|████▊     | 521/1075 [01:35<01:41,  5.47it/s, loss=1.38e+00][A
Training:  48%|████▊     | 521/1075 [01:35<01:41,  5.47it/s, loss=1.14e+00][A
Training:  49%|████▊     | 522/1075 [01:35<01:40,  5.49it/s, loss=1.14e+00][A
Training:  49%|████▊     | 522/1075 [01:35<01:40,  5.49it/s, loss=9.45e-01][A
Training:  49%|████▊     | 523/1075 [01:35<01:40,  5.50it/s, loss=9.45e-01][A
Training:  49%|████▊     | 523/1075 [01:35<01:40,  5.50it/s, loss=9.49e-01][A
Training:  49%|████▊     | 524/1075 [01:35<01:40,  5.51it/s, loss=9.49e-01][A
Training:  49%|████▊     | 524/1075 [01:35<01:40,  5.51it/s, loss=6.91e-01][A
Training:  49%|████▉     | 525/1075 [01:35<01:40,  5.48it/s, loss=6.91e-01][A
Training:  49%|████▉     | 525/1075 [01:35<01:40,  5.48it/s, loss=1.38e+00][A
Training:  49%|████▉     | 526/1075 [01:36<01:40,  5.49it/s, loss=1.38e+00][A
Training:  49%|████▉     | 526/1075 [01:36<01:40,  5.49it/s, loss=2.07e+00][A
Training:  49%|████▉     | 527/1075 [01:36<01:39,  5.50it/s, loss=2.07e+00][A
Training:  49%|████▉     | 527/1075 [01:36<01:39,  5.50it/s, loss=7.93e-01][A
Training:  49%|████▉     | 528/1075 [01:36<01:39,  5.52it/s, loss=7.93e-01][A
Training:  49%|████▉     | 528/1075 [01:36<01:39,  5.52it/s, loss=5.91e-01][A
Training:  49%|████▉     | 529/1075 [01:36<01:39,  5.51it/s, loss=5.91e-01][A
Training:  49%|████▉     | 529/1075 [01:36<01:39,  5.51it/s, loss=1.04e+00][A
Training:  49%|████▉     | 530/1075 [01:36<01:38,  5.52it/s, loss=1.04e+00][A
Training:  49%|████▉     | 530/1075 [01:36<01:38,  5.52it/s, loss=1.19e+00][A
Training:  49%|████▉     | 531/1075 [01:36<01:38,  5.52it/s, loss=1.19e+00][A
Training:  49%|████▉     | 531/1075 [01:36<01:38,  5.52it/s, loss=1.38e+00][A
Training:  49%|████▉     | 532/1075 [01:37<01:38,  5.50it/s, loss=1.38e+00][A
Training:  49%|████▉     | 532/1075 [01:37<01:38,  5.50it/s, loss=1.24e+00][A
Training:  50%|████▉     | 533/1075 [01:37<01:39,  5.47it/s, loss=1.24e+00][A
Training:  50%|████▉     | 533/1075 [01:37<01:39,  5.47it/s, loss=7.56e-01][A
Training:  50%|████▉     | 534/1075 [01:37<01:38,  5.49it/s, loss=7.56e-01][A
Training:  50%|████▉     | 534/1075 [01:37<01:38,  5.49it/s, loss=1.91e+00][A
Training:  50%|████▉     | 535/1075 [01:37<01:38,  5.50it/s, loss=1.91e+00][A
Training:  50%|████▉     | 535/1075 [01:37<01:38,  5.50it/s, loss=1.28e+00][A
Training:  50%|████▉     | 536/1075 [01:37<01:37,  5.51it/s, loss=1.28e+00][A
Training:  50%|████▉     | 536/1075 [01:37<01:37,  5.51it/s, loss=1.46e+00][A
Training:  50%|████▉     | 537/1075 [01:38<01:37,  5.52it/s, loss=1.46e+00][A
Training:  50%|████▉     | 537/1075 [01:38<01:37,  5.52it/s, loss=1.21e+00][A
Training:  50%|█████     | 538/1075 [01:38<01:37,  5.53it/s, loss=1.21e+00][A
Training:  50%|█████     | 538/1075 [01:38<01:37,  5.53it/s, loss=7.39e-01][A
Training:  50%|█████     | 539/1075 [01:38<01:36,  5.53it/s, loss=7.39e-01][A
Training:  50%|█████     | 539/1075 [01:38<01:36,  5.53it/s, loss=1.40e+00][A
Training:  50%|█████     | 540/1075 [01:38<01:36,  5.54it/s, loss=1.40e+00][A
Training:  50%|█████     | 540/1075 [01:38<01:36,  5.54it/s, loss=1.06e+00][A
Training:  50%|█████     | 541/1075 [01:38<01:36,  5.54it/s, loss=1.06e+00][A
Training:  50%|█████     | 541/1075 [01:38<01:36,  5.54it/s, loss=1.03e+00][A
Training:  50%|█████     | 542/1075 [01:38<01:36,  5.53it/s, loss=1.03e+00][A
Training:  50%|█████     | 542/1075 [01:38<01:36,  5.53it/s, loss=9.31e-01][A
Training:  51%|█████     | 543/1075 [01:39<01:36,  5.54it/s, loss=9.31e-01][A
Training:  51%|█████     | 543/1075 [01:39<01:36,  5.54it/s, loss=9.48e-01][A
Training:  51%|█████     | 544/1075 [01:39<01:36,  5.53it/s, loss=9.48e-01][A
Training:  51%|█████     | 544/1075 [01:39<01:36,  5.53it/s, loss=1.90e+00][A
Training:  51%|█████     | 545/1075 [01:39<01:35,  5.53it/s, loss=1.90e+00][A
Training:  51%|█████     | 545/1075 [01:39<01:35,  5.53it/s, loss=8.86e-01][A
Training:  51%|█████     | 546/1075 [01:39<01:35,  5.54it/s, loss=8.86e-01][A
Training:  51%|█████     | 546/1075 [01:39<01:35,  5.54it/s, loss=9.20e-01][A
Training:  51%|█████     | 547/1075 [01:39<01:35,  5.54it/s, loss=9.20e-01][A
Training:  51%|█████     | 547/1075 [01:39<01:35,  5.54it/s, loss=8.95e-01][A
Training:  51%|█████     | 548/1075 [01:40<01:35,  5.54it/s, loss=8.95e-01][A
Training:  51%|█████     | 548/1075 [01:40<01:35,  5.54it/s, loss=1.07e+00][A
Training:  51%|█████     | 549/1075 [01:40<01:35,  5.53it/s, loss=1.07e+00][A
Training:  51%|█████     | 549/1075 [01:40<01:35,  5.53it/s, loss=8.20e-01][A
Training:  51%|█████     | 550/1075 [01:40<01:34,  5.54it/s, loss=8.20e-01][A
Training:  51%|█████     | 550/1075 [01:40<01:34,  5.54it/s, loss=8.67e-01][A
Training:  51%|█████▏    | 551/1075 [01:40<01:34,  5.54it/s, loss=8.67e-01][A
Training:  51%|█████▏    | 551/1075 [01:40<01:34,  5.54it/s, loss=1.04e+00][A
Training:  51%|█████▏    | 552/1075 [01:40<01:34,  5.54it/s, loss=1.04e+00][A
Training:  51%|█████▏    | 552/1075 [01:40<01:34,  5.54it/s, loss=8.47e-01][A
Training:  51%|█████▏    | 553/1075 [01:40<01:34,  5.53it/s, loss=8.47e-01][A
Training:  51%|█████▏    | 553/1075 [01:40<01:34,  5.53it/s, loss=1.46e+00][A
Training:  52%|█████▏    | 554/1075 [01:41<01:34,  5.53it/s, loss=1.46e+00][A
Training:  52%|█████▏    | 554/1075 [01:41<01:34,  5.53it/s, loss=9.50e-01][A
Training:  52%|█████▏    | 555/1075 [01:41<01:33,  5.54it/s, loss=9.50e-01][A
Training:  52%|█████▏    | 555/1075 [01:41<01:33,  5.54it/s, loss=7.20e-01][A
Training:  52%|█████▏    | 556/1075 [01:41<01:33,  5.54it/s, loss=7.20e-01][A
Training:  52%|█████▏    | 556/1075 [01:41<01:33,  5.54it/s, loss=1.36e+00][A
Training:  52%|█████▏    | 557/1075 [01:41<01:33,  5.54it/s, loss=1.36e+00][A
Training:  52%|█████▏    | 557/1075 [01:41<01:33,  5.54it/s, loss=7.87e-01][A
Training:  52%|█████▏    | 558/1075 [01:41<01:33,  5.55it/s, loss=7.87e-01][A
Training:  52%|█████▏    | 558/1075 [01:41<01:33,  5.55it/s, loss=1.53e+00][A
Training:  52%|█████▏    | 559/1075 [01:42<01:33,  5.54it/s, loss=1.53e+00][A
Training:  52%|█████▏    | 559/1075 [01:42<01:33,  5.54it/s, loss=3.33e+00][A
Training:  52%|█████▏    | 560/1075 [01:42<01:32,  5.55it/s, loss=3.33e+00][A
Training:  52%|█████▏    | 560/1075 [01:42<01:32,  5.55it/s, loss=1.50e+00][A
Training:  52%|█████▏    | 561/1075 [01:42<01:32,  5.54it/s, loss=1.50e+00][A
Training:  52%|█████▏    | 561/1075 [01:42<01:32,  5.54it/s, loss=1.08e+00][A
Training:  52%|█████▏    | 562/1075 [01:42<01:32,  5.55it/s, loss=1.08e+00][A
Training:  52%|█████▏    | 562/1075 [01:42<01:32,  5.55it/s, loss=1.63e+00][A
Training:  52%|█████▏    | 563/1075 [01:42<01:32,  5.55it/s, loss=1.63e+00][A
Training:  52%|█████▏    | 563/1075 [01:42<01:32,  5.55it/s, loss=2.18e+00][A
Training:  52%|█████▏    | 564/1075 [01:42<01:32,  5.55it/s, loss=2.18e+00][A
Training:  52%|█████▏    | 564/1075 [01:42<01:32,  5.55it/s, loss=9.29e-01][A
Training:  53%|█████▎    | 565/1075 [01:43<01:33,  5.47it/s, loss=9.29e-01][A
Training:  53%|█████▎    | 565/1075 [01:43<01:33,  5.47it/s, loss=1.08e+00][A
Training:  53%|█████▎    | 566/1075 [01:43<01:32,  5.49it/s, loss=1.08e+00][A
Training:  53%|█████▎    | 566/1075 [01:43<01:32,  5.49it/s, loss=6.06e-01][A
Training:  53%|█████▎    | 567/1075 [01:43<01:56,  4.35it/s, loss=6.06e-01][A
Training:  53%|█████▎    | 567/1075 [01:43<01:56,  4.35it/s, loss=1.06e+00][A
Training:  53%|█████▎    | 568/1075 [01:43<01:49,  4.64it/s, loss=1.06e+00][A
Training:  53%|█████▎    | 568/1075 [01:43<01:49,  4.64it/s, loss=8.70e-01][A
Training:  53%|█████▎    | 569/1075 [01:43<01:43,  4.88it/s, loss=8.70e-01][A
Training:  53%|█████▎    | 569/1075 [01:43<01:43,  4.88it/s, loss=1.26e+00][A
Training:  53%|█████▎    | 570/1075 [01:44<01:39,  5.07it/s, loss=1.26e+00][A
Training:  53%|█████▎    | 570/1075 [01:44<01:39,  5.07it/s, loss=1.91e+00][A
Training:  53%|█████▎    | 571/1075 [01:44<01:37,  5.19it/s, loss=1.91e+00][A
Training:  53%|█████▎    | 571/1075 [01:44<01:37,  5.19it/s, loss=9.77e-01][A
Training:  53%|█████▎    | 572/1075 [01:44<01:35,  5.29it/s, loss=9.77e-01][A
Training:  53%|█████▎    | 572/1075 [01:44<01:35,  5.29it/s, loss=8.91e-01][A
Training:  53%|█████▎    | 573/1075 [01:44<01:33,  5.36it/s, loss=8.91e-01][A
Training:  53%|█████▎    | 573/1075 [01:44<01:33,  5.36it/s, loss=1.14e+00][A
Training:  53%|█████▎    | 574/1075 [01:44<01:32,  5.41it/s, loss=1.14e+00][A
Training:  53%|█████▎    | 574/1075 [01:44<01:32,  5.41it/s, loss=8.99e-01][A
Training:  53%|█████▎    | 575/1075 [01:45<01:31,  5.45it/s, loss=8.99e-01][A
Training:  53%|█████▎    | 575/1075 [01:45<01:31,  5.45it/s, loss=7.35e-01][A
Training:  54%|█████▎    | 576/1075 [01:45<01:31,  5.48it/s, loss=7.35e-01][A
Training:  54%|█████▎    | 576/1075 [01:45<01:31,  5.48it/s, loss=7.57e-01][A
Training:  54%|█████▎    | 577/1075 [01:45<01:30,  5.50it/s, loss=7.57e-01][A
Training:  54%|█████▎    | 577/1075 [01:45<01:30,  5.50it/s, loss=1.00e+00][A
Training:  54%|█████▍    | 578/1075 [01:45<01:30,  5.51it/s, loss=1.00e+00][A
Training:  54%|█████▍    | 578/1075 [01:45<01:30,  5.51it/s, loss=1.40e+00][A
Training:  54%|█████▍    | 579/1075 [01:45<01:29,  5.52it/s, loss=1.40e+00][A
Training:  54%|█████▍    | 579/1075 [01:45<01:29,  5.52it/s, loss=1.70e+00][A
Training:  54%|█████▍    | 580/1075 [01:45<01:29,  5.53it/s, loss=1.70e+00][A
Training:  54%|█████▍    | 580/1075 [01:45<01:29,  5.53it/s, loss=1.55e+00][A
Training:  54%|█████▍    | 581/1075 [01:46<01:29,  5.53it/s, loss=1.55e+00][A
Training:  54%|█████▍    | 581/1075 [01:46<01:29,  5.53it/s, loss=8.78e-01][A
Training:  54%|█████▍    | 582/1075 [01:46<01:30,  5.44it/s, loss=8.78e-01][A
Training:  54%|█████▍    | 582/1075 [01:46<01:30,  5.44it/s, loss=9.83e-01][A
Training:  54%|█████▍    | 583/1075 [01:46<01:30,  5.46it/s, loss=9.83e-01][A
Training:  54%|█████▍    | 583/1075 [01:46<01:30,  5.46it/s, loss=7.43e-01][A
